wall_height_m,wall_length_m,wall_thickness_m,fc_mpa,fy_mpa,rho_v,rho_h,axial_ratio,K0,dy,alpha
5.113362926533202,2.0329303768075424,0.32137830827714264,41.71697701919206,409.530660451771,0.0035224130288880103,0.005583217850062144,0.07199716845856836,3031.690556015428,0.013259310735734511,0.03773874915540565
8.741873476708562,4.7896789021535096,0.23495142353912035,24.675820380831688,422.02814853085624,0.002648076989104266,0.00292228460239257,0.29381055027729613,2788.333495932784,0.022259557851287876,0.04238769751929863
14.327463067451273,7.544856861123692,0.3079501074133302,35.70277990642012,481.3232915610576,0.006042302329328585,0.0088759788406455,0.24358527789869092,4670.659064598658,0.03441277221333773,0.05030581068043575
4.293493745515432,7.0771762564866485,0.15158993686022446,38.52392404932865,498.8192120997186,0.006820197667062357,0.004969924239531477,0.18963322725291973,6537.070217566853,0.011845232212732683,0.05081169292118339
12.107670211302702,7.639278925125832,0.20968799515175268,30.042111917496314,499.33333014602897,0.003762221652065158,0.0026157453470024325,0.18513146688656967,2953.9177678707583,0.030542897516058938,0.03578969344633042
12.892686010369994,5.0625514978857185,0.22674960924587664,34.82874202612436,464.33857530332386,0.010034820462916507,0.008342006625678779,0.20614421434418537,2543.5611610440774,0.03448963819413759,0.058929372074586886
17.35019161985225,7.350453813907523,0.21418543590159195,21.48442604656895,460.39759467582877,0.0063841757686638806,0.007996533300689055,0.16688793406241428,1914.402654350623,0.04732396230450277,0.0489518979970348
3.5653454357257512,6.420018016389722,0.20838870159028644,31.86335527301993,453.10054319116085,0.004500813573072011,0.007215683543981302,0.2141638210674053,10063.324257016486,0.009577314852756043,0.041035804736640036
13.824563397616979,5.267620063431435,0.3055349559736028,23.583477432956236,411.821126784453,0.008574893002963449,0.007546670943161031,0.24806751948989963,2690.200205290379,0.03564531803394445,0.054994129226182895
6.355493607435226,5.101567193563945,0.2776890048781192,26.146788275464328,437.55634102501415,0.0041633881013570795,0.00922354323542879,0.0863036869403977,4527.9541566057105,0.01650354652886592,0.04150924939330398
5.873793524502254,5.649251067841714,0.15352997490222453,27.88185419417153,405.81668913232994,0.0060365877029916765,0.0023886139026388607,0.1901116974538318,3266.1191587160774,0.015909799357375753,0.04583039686890139
16.02750242942615,6.141729003985558,0.16133004385996408,31.57840100883425,476.7756493372481,0.0051089392672022975,0.005052470191258119,0.19628907164303197,1561.58677407501,0.040155182519383735,0.04471941878053873
3.400079994693905,2.0319378922425217,0.22991087499987914,42.22208077140907,481.97620792179293,0.01112045798249695,0.006270258554631192,0.14564894548504598,4182.006524886112,0.008914131918676332,0.0637602660242583
10.442641384270912,4.730404586309061,0.25303349740282344,40.05970843474081,422.44710859825636,0.009099006789949233,0.007686157926832264,0.25787477903229117,3606.927020529122,0.025677035130830105,0.060210971086705145
15.758105811922176,7.790701169767904,0.26897372293588023,26.091215410152483,418.45846958246455,0.008394439539862675,0.003680553176475237,0.1748644786978481,2929.486976727527,0.0407706314484703,0.05466159220984872
3.5421050533661065,3.5245074705473294,0.2896382919238549,29.649389883172717,415.8298917289922,0.0030576773376032713,0.0027604270252056715,0.20455736127301063,7074.670119282425,0.009188648984751815,0.041742508804341695
5.297052790318074,5.003625348560524,0.16198755532007597,43.22060300646451,405.8027554002607,0.006235301948939185,0.002004568451225378,0.24012212285930842,4374.480057385133,0.013996776341134812,0.052750337012564597
6.746035783288358,3.2145176553835695,0.22153558667540446,40.88166919620852,486.1956548335456,0.003752853795243258,0.004827584317474646,0.08649758749263109,2808.9194903835255,0.01756827734974579,0.04666692303550375
14.224768963553498,6.6425668921780545,0.15783917823665602,42.96313078154559,457.4738377974235,0.0070380280468451874,0.0020846827682222493,0.2713454189215493,2173.955409697638,0.03619942959855946,0.05388464490911971
14.950404202663206,6.157590491346815,0.33419278046716533,26.411620472149192,420.2100104732907,0.00912541561945122,0.0060111584046677515,0.18776512769376358,3495.783598362955,0.03757643124202635,0.05800969118396255
7.783010339037787,7.153942661598153,0.17153527058512014,36.21609544706848,489.01325075267977,0.004526941279017047,0.004614677399391304,0.10552369797796689,3532.6188959301726,0.02002084540723736,0.03810272934902953
16.3693083263469,3.2280597749520448,0.2568160021977059,35.275317502494275,404.0751843647542,0.0029571232765433723,0.009773517683436414,0.20606345524182706,1345.7099882164048,0.04380281793135096,0.04136070384636313
4.127993581177134,6.0845125882867475,0.24987036117369368,25.918075226662157,487.770227208882,0.004913798583002542,0.004276453083626463,0.09637660290183804,7493.806061325881,0.010175372596063369,0.04332317808091201
6.440088293764196,6.71818757325685,0.26460911530561915,28.40831063166403,403.5454132407751,0.0101894754985111,0.003928570972106851,0.1968880501401774,6940.273444738422,0.016610200056134367,0.06420265625749051
15.21494033700193,4.918827623820093,0.28606827404847657,32.43826167817854,474.45862712787306,0.003343285458188941,0.005570807961872242,0.1139504095804008,2393.313067010436,0.03739088460998125,0.04084937459996088
17.647328560635437,2.0929528567287683,0.15201458896347977,29.962591644807787,462.03763493468176,0.0037965322681492823,0.006265552031233288,0.22237615102977404,479.5522472787852,0.04764411883169708,0.04077214503003879
12.636231206808734,2.6643191491194544,0.29189727774426527,41.17095232949966,410.52851423306225,0.0032586315437006623,0.004248379315097821,0.0233420283050922,1602.480189807698,0.032618288349664334,0.04010712106590884
17.38443254477454,6.992175525916562,0.31284858619366984,29.148056877639014,433.48633934646455,0.004917379598126468,0.004773566094210559,0.12346245318075814,2782.5495804190346,0.04621748962226338,0.04724571249850682
7.6402100811998785,2.9920818089452865,0.22468207963569953,32.541786557194456,472.07283866671287,0.009112377614746703,0.0036215602486665936,0.030263510647106397,2066.3644573494266,0.019020611597024242,0.05416108865411435
17.690191787289066,3.086428225431326,0.21377478868459376,38.40274359166973,450.91827828619216,0.0024392814357338494,0.0032935201452905733,0.2818698753364949,1114.6632464968727,0.04639147977963411,0.04231876875670623
6.981585940873859,6.3504680188321405,0.18397903580603603,27.83400659601097,431.18220308842075,0.011964349905642236,0.0037165783617436584,0.05617809009740379,3710.60983435965,0.018009254766351533,0.06110773978684775
12.75684941470035,5.461168988423113,0.30026774230931536,38.4239749715532,411.0526189418314,0.01199466110406689,0.00953511781158983,0.27104574960133654,3935.717342799951,0.03267960478371262,0.06891967036890084
3.2240541634234865,4.996817011672658,0.274753913531984,36.80894901059877,433.2139465051313,0.006712823502935495,0.007090484853300595,0.13992554287705086,11707.42316706713,0.008427676304304183,0.04954513680858874
3.3491922222337953,6.141801220810247,0.23252901950910054,41.14730278109439,417.3015409486262,0.0021382691405229188,0.005104658800909699,0.22609794920608567,11113.644910203699,0.008613628692518537,0.036461982176924125
15.192259247945499,2.4219827472056843,0.26445446951697665,43.18316191234729,439.638514749074,0.011601006296631156,0.0037654807738328423,0.04957746666935019,1161.5314680978313,0.038376088041175545,0.06200607627035937
15.002404790984286,3.0151835952816857,0.2991140792001879,34.368646593298344,417.5016975394372,0.009180872494376087,0.007710048907651419,0.16432186416016326,1562.0365984826728,0.038404801225859986,0.05741524963774948
12.837188073887328,6.855448901440304,0.2893941058100483,40.907367964614934,416.24908197489236,0.006969502245470444,0.007336998164018347,0.04894917197066102,4193.84541447671,0.03252407695281594,0.04291692528932029
12.906242684123965,2.217228880736454,0.3440865834180646,24.34816562174988,423.25622335524895,0.011749672819047242,0.008168263973227,0.28224147050598186,1473.946273071244,0.03394266825530961,0.06767094523290865
7.903221625492881,7.683626438266218,0.3221251232311289,29.627770762615835,437.32674176207036,0.004976943902758848,0.004609041141000032,0.26098689056085994,7836.422156212517,0.020007225558207293,0.04702826821335363
11.139545327742132,4.702674740863421,0.2124739609399176,22.77390311668569,422.4486478027513,0.002904584099368713,0.003013595437723426,0.06578463235535555,1576.693592742039,0.028210248233265216,0.039984307476187066
4.857286390154618,4.298893234157522,0.3259055119429561,23.557631284578292,448.3604251754121,0.010447835975413957,0.006455700992273121,0.0788962067183728,6287.690436704382,0.012239243066510808,0.0526833922511296
3.1179703484414087,6.9523572987630295,0.2143114723118137,24.30647756654171,451.8551226162982,0.011208332957250901,0.002067846916179182,0.035720191389396055,9810.342968487199,0.00753049304434882,0.052934601754767364
16.46322657698107,2.264507333224869,0.2180281739287487,29.4323493453293,434.0127225986342,0.0068768591212339065,0.008324616361556885,0.10900713259278885,740.962769001995,0.041238051411223935,0.05316160852267874
8.626320384983178,5.235264813773424,0.17154995007444987,43.883108322261805,490.6214116801778,0.010263963042906289,0.009142262587104415,0.0610726036508161,3117.8173593896413,0.022448125124091403,0.05620256300458505
5.841565237491997,3.319672130851834,0.28734289127100215,23.133591818104037,473.236717691664,0.0046812728831412236,0.007287482922137179,0.2644505801809849,3648.375237070567,0.015893322654336173,0.04571975139338596
3.669209575425988,2.5328712920840477,0.26596358249394314,29.35722849697563,424.31069773958984,0.004193065577971913,0.009588652255224792,0.053268641249780826,3952.400919319312,0.008594102034909267,0.04156603153225179
16.81429781213587,2.594591544560623,0.2864941201372345,36.09277145189972,480.90638551047374,0.008513877305621524,0.008155099337727836,0.13794961046078769,1279.7452583822653,0.045067626033409865,0.05755857731808827
10.6730782540008,3.233350436327296,0.20162165216127506,29.603933785425443,400.9284385423503,0.0061736344958023695,0.0020221478061113025,0.17820432205797426,1311.5693345127013,0.028735812755631498,0.046147485609810794
3.0001975283431124,2.356651839705857,0.28969248817511106,40.26960355096249,471.7701570889394,0.008630122425535517,0.00765906131049248,0.2270851792229264,6405.575066913309,0.007592009718300047,0.05846170201031416
3.949073272419371,4.166719659376634,0.2555193429097591,39.302857294121466,433.47078187910125,0.004751170766336348,0.008251586464948236,0.08981431840711859,6815.296452460892,0.010365543441182212,0.03981619763072354
9.016134141395854,3.797062683845857,0.15067138277740252,26.65222218770995,433.7653558878874,0.0051362489452666275,0.008284443971817657,0.03326297351021244,1317.1659343252365,0.023015601296998957,0.04545113503598494
14.853141555466445,7.892969595428081,0.33203210633920366,28.579506530786027,469.158341233058,0.005065540874784084,0.009105689503436992,0.13501080359085557,4164.181441372896,0.037057625552446474,0.04876246965700848
17.496203300464522,2.3989285134466813,0.19866777560777196,28.220585948809095,442.4352060954762,0.00673130045948536,0.004331779424533904,0.24132611848060792,730.9045120878839,0.04396803314210252,0.04663571551648618
12.055473587393795,4.1249535553569245,0.18757824843933024,24.224308665688703,474.41747391490617,0.00669131997583516,0.002370556409338941,0.29547506194393364,1440.2141480722955,0.029419161635665898,0.05596401984304771
17.331579312120375,3.1971501255447636,0.18702722458776322,42.36803363448861,489.1717064005728,0.006990194854990422,0.0030062908428318295,0.10546060829691613,934.9447525639125,0.04255269800947341,0.045873170137124594
3.9185052272530174,5.994360089436683,0.2978994082876587,31.17635222072862,458.3097611617869,0.011873714975240833,0.003959988794877275,0.1804337542637902,11312.46535978166,0.010338716863161207,0.06042157736881251
12.075112978831747,5.04734013434774,0.1746030053322346,37.87702078304221,413.21073614947005,0.0022656989336422365,0.005908249304507698,0.180284676201365,1669.3405329241536,0.03314947184413621,0.04286876240008197
8.19582058546133,5.053488095479805,0.3448537981323711,31.01732525142663,480.7290424802384,0.007259891177444961,0.0037916948122405127,0.18251721841904717,5558.994938517095,0.020991493876069436,0.046340135873766064
5.897157485326355,4.225527063196602,0.3277193807618576,30.30847376636822,484.5187627490991,0.007556130201315813,0.0020609176337805356,0.07284627961290023,5052.843744945066,0.01671948835582029,0.04864202376546663
7.651800304551793,6.299374269696457,0.30440503197945196,44.41679046567013,401.81764831689605,0.011522372151232462,0.005132721740833322,0.2546378736085627,8256.383398413738,0.02034041595569297,0.07273218693568644
15.427088855672963,3.5840814250270006,0.24844827723572127,34.44418797041941,474.25210934274884,0.006716353370415371,0.00744226319071595,0.15588234697743308,1553.290069797633,0.0378749405059038,0.048810427362488744
5.899172458048399,6.077845049714332,0.16542361669843236,26.254920539068415,479.21575286647993,0.0063507014433006595,0.005984353341209736,0.2964711371753884,4328.647171180041,0.015352709040381331,0.05427616784974333
6.667527894912444,6.355520146378815,0.3051644063969524,34.57173489633873,425.5046398698161,0.007217418945268237,0.0021196604474714737,0.21090426396770293,7820.317492527143,0.01733027851555291,0.05087560622990817
14.451398027431827,3.8493424734098785,0.2770753301264612,35.43583112315936,414.318027922687,0.003932593011143659,0.007465649089825037,0.2813944609556024,2157.4396343390026,0.038809187633807786,0.04604550101125134
9.608674502671931,2.3250322610080625,0.22930076934493943,42.60605304282935,480.49468003915484,0.011274235685770654,0.003222652681059285,0.16166817197087224,1516.975361270015,0.025418710939301765,0.057870482906004536
12.707813052227403,3.6019247478980896,0.2513538848494413,21.553678883743867,412.9946052600428,0.0071825086276079125,0.004477378205055302,0.2903875319310246,1681.5956325740922,0.03036262976323809,0.05310041774499423
13.878868107715071,3.0290404283018835,0.1875624738010118,31.171373343376104,426.4060589153465,0.008165770797461894,0.00588554005779011,0.051206168413624416,923.7352751404499,0.036202861160197976,0.04773258325708002
3.059134987990226,5.7584002006192225,0.20656997140618688,32.86489783703985,429.772060382129,0.011962607446422429,0.003846738517692988,0.2756006884169918,11364.777874501297,0.008241397952721349,0.06311070772167182
8.715533203481868,7.936034524350788,0.2737592454675212,34.07472570769532,403.5917881339427,0.010478430303970257,0.002670443646457592,0.033152262769626774,5816.344804237708,0.023334434733746766,0.0563755611621354
14.85118198624258,3.185792867035058,0.2244159056854553,39.725766350853185,452.70924474690975,0.003744919420240793,0.005168441621426667,0.1952620252627179,1198.7045443832724,0.03891882571551239,0.04368655707740223
13.575124149487923,3.505188844743383,0.32243178284276297,30.213357797427324,419.96150377543,0.006679471865102345,0.004041583794520043,0.08603001677939816,1713.296163065633,0.034737267713948486,0.052437444612372555
8.965048057055865,2.400822581581636,0.24679499969311064,31.41075544868126,419.69789482530393,0.010961449011441202,0.009793186024165512,0.0344892126492628,1702.1187334859615,0.022111748985652283,0.057388081624867575
12.527341774242194,2.771859150100847,0.16388130165949946,44.84373780125425,463.63698584586604,0.0045322262453323355,0.0056002716472301275,0.2860246910433953,1110.7848585538964,0.032195571420097144,0.05227028827955515
8.162344741362649,6.176054024462616,0.28209970075651847,39.5090848948762,436.59291642674856,0.0025223649849813274,0.0033683139289000883,0.19263503254865255,5749.34330583327,0.020948574432540737,0.036715562612862386
4.271372185723387,2.103731763114875,0.3064283514644145,34.185034420556704,478.2712102731508,0.0036278846147938886,0.005259385366169149,0.27736740038183244,3917.184927165635,0.011625887659846531,0.04386596064795749
11.918045109326345,7.7121830351464,0.33129368421097516,38.986329365293706,401.91572378782524,0.006803869684065602,0.009168815492296312,0.14142230467205363,5941.84176727705,0.029922302427412003,0.05371710022226506
10.639081127800253,6.173702813870886,0.16307379444792414,29.27158876969842,471.70810630539864,0.0035707136230703415,0.004786719186164181,0.21317489029082548,2187.5358494606053,0.027640560572304154,0.044703774057216775
16.879962881984945,4.840622323446711,0.18205488202226447,39.550357533215006,424.3139575393144,0.01042821309999105,0.006697154729240786,0.13034604179136902,1484.8526899666515,0.044392703715387505,0.056818162700099005
6.215445746423443,7.568950715310058,0.1562682082919711,39.46087875679384,491.96681307115654,0.005940521909865296,0.002584537495962138,0.24530690881823877,5125.132381557565,0.016917343984734996,0.04998366465196434
15.142036020152243,3.1522578635007172,0.275795151278254,31.33513582837966,417.44157522542633,0.010314402072509596,0.004597446657599414,0.2816393123834045,1687.399639314726,0.038889428708372774,0.05863641132759267
9.01006334784458,6.907797649022624,0.28550016989722515,39.568563146962134,442.10841596112084,0.004614372247027355,0.002694921748225456,0.2374636771955325,6155.858910630757,0.02325049712915186,0.04246527195042403
9.467067845538603,6.103397462407099,0.2717468231517217,44.32929116746333,413.89039076492315,0.007735193132327168,0.002505921307218512,0.24621715723829593,5872.023698214893,0.024682519916396063,0.05168473079486086
9.825039127373675,3.366716571880683,0.24450015222206736,22.69996311929614,489.78611096393877,0.009309583747344611,0.008082526289720223,0.2648581251251638,1981.8788520932724,0.02658830289990157,0.06427421981945088
8.60047169971429,7.6045082862783335,0.3398180982462759,39.4289007725711,420.44305830713876,0.003944498584641606,0.009038172087045764,0.059736458443114926,8458.268686040221,0.021679914510889183,0.04204206644458648
13.160730385154707,7.757414459911627,0.3055267476480597,32.66790223443729,444.07115082022165,0.011076641883223869,0.006624856787790032,0.15905892645853464,4502.060350446618,0.031575259054186414,0.058831522356115135
15.826671607280161,5.643570204196741,0.18297542024501376,28.153150236017932,498.9933512589531,0.008344236324636553,0.007088897127736979,0.040205825698442166,1512.7691903649938,0.03949096311656578,0.053388328370418646
7.640833746763103,6.188331370316551,0.3166748788943738,39.86691383575808,497.7047372047879,0.008368553986669426,0.004569803452470923,0.15941973165918938,6852.334351198273,0.019347589240790365,0.049424099771164534
13.872518704897061,4.666564559092465,0.3133140790379445,24.448406067815732,433.56964631494066,0.004680999065901012,0.007582945184530188,0.23261217973146184,2505.7622212451897,0.03760470389205966,0.04598674933538147
13.527421407195787,7.953905801595484,0.30558436816636186,26.354695756503073,462.3122739594236,0.0049495681066425296,0.0022414124233302636,0.07035039958363339,3737.5264178662687,0.03265306487036574,0.041106193485006354
7.392482010456476,6.542239705670672,0.33977251096855415,34.78255476162659,448.5408942010055,0.009501271755902638,0.0027767211191447204,0.13989938449576783,6994.139674892303,0.018362487676504266,0.05381546869651711
15.723980397749719,6.1872375672062105,0.2561111614369675,40.86910371224117,487.32824152552695,0.006804845926588137,0.009885295263110173,0.26494907499417,3279.6269363506617,0.03957829460315592,0.054714504142596807
14.645978690644274,2.6669255419921085,0.24396001326385264,35.51645261051346,487.83468283705156,0.0104711386289348,0.008114223368477863,0.1341543879311357,1221.484462432725,0.03658619319273072,0.06212765702163151
11.419717251129237,7.884069094780067,0.2600619551614549,36.49336481425074,467.7575471916174,0.01030388357675505,0.00547984542485639,0.15930277229469933,5071.446908506426,0.030047268806616477,0.059972919883916724
10.614371233330495,6.599343161059387,0.15351398093639732,34.533972638024956,417.344501731069,0.004793833397838537,0.0022777062406959835,0.06744957285205262,2011.6407934831695,0.028585517491013526,0.041926515711036144
12.177852821567903,6.6620417185955905,0.32931085443703234,33.463321429569795,403.52839994177015,0.009093958205800527,0.00987682001657938,0.09225482767214917,4997.339712915536,0.03257578941420431,0.05323455073678703
13.820999908130354,4.2704263385363,0.33821682509174533,39.95180289032545,402.7647025087695,0.010185488820337247,0.008182859379509268,0.16461824394674537,3499.888628789418,0.03280826441442504,0.060524562766901206
5.391935149399477,3.877392997094196,0.20304048067149785,37.345416711634805,417.88733500408455,0.008447724364328071,0.005727735578110096,0.2551050602352989,4482.992495487767,0.013689881276638727,0.05788930424184634
5.779313686560343,6.1169981141113015,0.19292494982415503,40.75930334953098,463.5723154536569,0.004941176942816511,0.0039929890270680515,0.14028174341272037,5508.822547510156,0.015548610458258042,0.04616254958725945
7.534308232063501,4.5371057808183055,0.2671164026888486,24.588648211552776,433.52830205289246,0.010855970205679587,0.005812380107309197,0.228360103292163,3815.1859305833095,0.020824847547794508,0.053842583786231996
6.890467682844263,3.4988125958375,0.34787077097832175,41.855808223661334,473.77548964496447,0.0033714453905553327,0.0022417976894781332,0.06911550117518603,4409.957621203012,0.016502898499729572,0.03954585732002722
17.53170887052566,2.8794926174138062,0.26183008800120733,25.397331033569035,430.6428604804306,0.011401350189632255,0.008946228132389468,0.0485036599765641,995.4468387606715,0.044634795586911254,0.06229278529240481
7.364507719956893,3.7587378807507403,0.19581585375401414,43.45623288470503,438.88711406990774,0.007852690631138904,0.004412596594028116,0.21674592123617317,2950.1629796191464,0.01962919839181933,0.046418806256279414
13.900019374730249,3.5900080168439734,0.22100934254493765,43.97425203198773,410.4330294995314,0.0038314706654667104,0.005440306919785866,0.09898769369554702,1568.2236670697282,0.03317617922139648,0.04042362802452359
12.167959521041547,4.600524992122069,0.3020774507450332,22.010363948310474,431.2891336655881,0.00884430041394894,0.00463716086300306,0.041989878524025845,2360.128468719049,0.03144077280428382,0.05027243736442279
13.869470463174817,6.652734298145454,0.2770601488845398,26.86161716539546,480.52953571950616,0.004144425017784654,0.009246567617370804,0.21786079575978295,3069.8816730215162,0.03623625125301349,0.044306949765773734
9.78973344469577,4.523067156190921,0.27132601328818334,38.38988401879107,489.59766157245605,0.004729448129472253,0.00704621018328339,0.21217593121107634,3712.1988030940947,0.026665873918466358,0.0472434824598174
14.435682256006375,3.8000588242448083,0.1916106324796486,34.09990065024297,426.7610857662177,0.0023323316276453905,0.0024126059470584433,0.2146029473883249,1161.163453359687,0.03955605052892829,0.04082207471719371
15.271248157940295,3.568615381842319,0.3491252923207761,34.51833997984944,423.26325485601006,0.00696004769524344,0.0046830501746371895,0.23825215569554534,2076.843034533561,0.041209649766581494,0.05365633742612964
6.446667344146219,5.126034843371725,0.3199844440332754,30.057311330786675,406.0407576795632,0.004916343565385166,0.003935362491798487,0.26361753323294923,6730.49553009818,0.016920287304682702,0.05114192036042966
7.487817785778056,6.567197345164375,0.15455282430374429,23.498788207476675,416.1865090003278,0.005124183368725084,0.005223897721035027,0.1535644494050312,2494.4965999431165,0.019787575140412777,0.04485011314981831
3.3549203030139667,6.856823809152349,0.33583096503024024,38.048853927831225,459.5960517274832,0.008570185293286329,0.007217776372940754,0.28087743809862015,19860.429323983535,0.009074914072557262,0.04867320714437479
15.042105806012584,2.0062289430328253,0.25540318336554313,36.66903215562475,471.72054497375814,0.005687894093962811,0.004365155364892738,0.07099991863901438,775.6752560424651,0.0390775131119475,0.0449558428732514
8.399488907365384,3.547130839629216,0.3077587645341554,38.39952043786052,450.53398311374923,0.005890302595388575,0.0029903832299614,0.2398388049458262,3959.773293467823,0.021759899590542208,0.05166060404262491
12.895090596177932,7.575433201062477,0.24488249206792878,31.91082777753432,493.723929031408,0.011597914282435333,0.00968613855103109,0.24929127029408396,4379.84290929104,0.03547290302936655,0.06387474630934001
17.07446237276683,4.181325770481799,0.30134348536470745,43.15210442618659,497.03921628814294,0.01147674146875356,0.0064404607817782076,0.15772642090224367,2429.058407418369,0.04567002301492743,0.05985355460740633
17.447734466187526,6.135168930945017,0.2572608019596315,24.169195028191336,451.3240249016329,0.01144221153521555,0.006823130586789373,0.13329601428306972,2133.3114092654523,0.044774561411968415,0.06319917695922646
9.00132248479343,5.648366014605932,0.20584052253656615,31.826047107803436,421.9882636783143,0.007314722618655752,0.006625921079717296,0.11459428611661647,3093.4700467311036,0.023063592812885825,0.05020773973983996
13.671916735711765,3.32982802143622,0.1735954042213121,44.972920554342934,425.9916501889057,0.010960483154281322,0.0068734876300153396,0.22021964670590818,1348.3438466253747,0.03552056762000781,0.05637444782579845
15.419591497301763,4.098112792101604,0.3027701392822928,34.032966200266266,490.9049140560065,0.010028243713039679,0.002327966158416246,0.2661972722135523,2100.935457832387,0.037932283793028036,0.05496276868362145
15.110638347556803,5.884934255741515,0.21776526350439604,42.216733228624,456.5566688453173,0.010529279310194022,0.007360909988673943,0.10078450903737989,2655.509604097248,0.03688291819985373,0.05860507871473918
9.052644423798824,2.818065218466124,0.28724257600723235,31.339180752139537,493.4612510355642,0.011650971686188984,0.008141126842799608,0.08789853383670986,2360.3831997824004,0.023249849660328472,0.06323117417792438
10.404278506357937,7.620437899311119,0.225552008265193,27.316166507612262,499.50563387560396,0.007306778715120752,0.008905460339283505,0.2750960059258824,4264.209531269583,0.025775824584528238,0.055383681249230945
15.716092543221212,7.7879613896047974,0.21566442187394322,38.727129170876324,428.53744772899597,0.008109530413315054,0.008438316705746164,0.2682161709051621,3467.994693617944,0.038064814986142885,0.05587882272961831
5.001257556272813,4.1895054118620445,0.32439556094956945,31.051428389055317,431.7293165811222,0.009391322445864148,0.0037246757730075098,0.09176030469655108,6215.921617276267,0.01241268493836742,0.05344426814078169
11.651267885922065,3.3815642936876333,0.20620249684694392,26.32428875396795,434.51855720606414,0.010985057550784483,0.00545269877257332,0.13699212462656088,1388.6524544263448,0.03229347124809347,0.06786180763039724
16.0781313140905,3.962966406367853,0.34130231834107067,28.56545390984781,408.28743632563203,0.007200418843525159,0.003822924634479283,0.2308371483325452,2112.574249243856,0.04245282642104839,0.050760748247646835
13.629453973277107,3.867986161882024,0.3497348056120142,38.56242391377615,459.04115074085126,0.01067117779215548,0.0067144935977554165,0.1747699626971493,2577.13372164139,0.0346405358470557,0.058339353231188565
15.240926945549365,2.311238999892451,0.28446002456810515,24.761301395637965,443.2569516570864,0.010590916585467207,0.002755356392913173,0.20680218999473382,935.3330526413058,0.03695543057226449,0.06172984607751913
14.996812569537072,4.700727180447969,0.2357287824986491,29.682824420156997,438.5574146195918,0.007199596264252251,0.0028543985833877263,0.1390184435644282,1701.8342361085074,0.039270902600504774,0.04730871963510578
9.644425116388948,6.013248887797809,0.33015326450749954,34.209012302107645,467.63681281173643,0.0027718962543940443,0.009635736234780746,0.1082584332995464,4375.15032850124,0.02515790387037301,0.03470809779511374
14.850701852127768,3.442940490237037,0.2065375470690626,25.363110638550545,497.488528029888,0.009810347972792045,0.009439197199845605,0.26128254277498286,1265.905032286406,0.036765072439854406,0.05806188743434033
7.903205015363166,3.7547091018902217,0.2934267675202713,21.616144471376217,414.2042214917977,0.008828851202548609,0.0029875388304035316,0.03352171821571206,2790.6444106814824,0.019554619972075093,0.05241581070801067
5.194565417047221,3.3818011805545956,0.3001821408393045,25.808469894258625,403.53753967242073,0.011058633555759406,0.009010547394327382,0.07174932025101227,4455.410069484272,0.013592447098063919,0.05624436258978006
6.750133262838481,7.588698544271013,0.31552820487671374,35.12162706167216,400.8938224713713,0.010836694064166668,0.007822093172260434,0.24061407103148175,10773.57132307953,0.018705051935103065,0.0640132937577856
17.34953034235582,5.482822836694614,0.2516083703998543,31.20952295956588,470.1287680964644,0.011208213047146138,0.006798040389728285,0.08363941962233513,1946.0278002748,0.042185346065765565,0.06605201817739026
3.9896291636011405,4.385427253768075,0.3380093852161805,33.04024790056333,422.06582297885933,0.005536564117688485,0.00526511652955845,0.0528410640367018,8177.335581485922,0.00946337346323052,0.04512527524562395
12.161873530202818,2.100032409730038,0.18489256991326392,24.973728046700653,409.795148629799,0.009354757731982764,0.0029610977158279336,0.20709434056609635,739.7908964320478,0.02957502642568962,0.06096970952464962
10.6260518480703,5.8728950591465345,0.3123849720115274,24.085492931151133,461.618674738583,0.009738395994112473,0.004499241372063075,0.042320362222882546,3402.094194587308,0.02843950256446647,0.055342393489551035
8.650525025403518,5.140091630814716,0.3037376303608629,29.91596213089737,464.9102654627613,0.0027667985321843773,0.005847245180548804,0.04702531052768614,3962.9685791841207,0.021571118214143422,0.03556784685958335
13.111562794338807,6.482480533586395,0.16235100944746703,44.85394109215312,405.44200287097686,0.010257477914391541,0.007922151467844285,0.18569330133770953,2793.1257258881615,0.03376326854948518,0.05196293018853597
5.057675032347068,6.7557948377652215,0.16571139948699304,33.01310741108483,464.50818265671944,0.010216888573752277,0.0057048817447444295,0.08632026171824066,6061.026780430795,0.012806548849824108,0.058235974883055874
9.937622746597768,6.683026902502366,0.19801802268850577,25.79964442056815,447.418533956696,0.0025050436519085065,0.003834725027484047,0.11903737597255372,2945.838480394201,0.025051492308739962,0.04020417806722263
16.176219996677574,5.262364768145613,0.20736790434728636,22.48754332805556,413.66663047483235,0.0076121736854719065,0.007469670704835039,0.03390702419513976,1281.526894136851,0.04115600091075902,0.050955600079815394
17.376105212669415,3.2226235876545353,0.16250406989582178,29.472355903495657,413.44419710296796,0.0032658196513578913,0.005259605288937027,0.10578951898998562,696.356177867268,0.04609460847005983,0.04034454865251867
4.156495034269581,7.176466844084866,0.20694261164246652,44.073138838732305,493.1538632556326,0.006340966262187528,0.0038285355235066795,0.2537587595084623,10501.590621446334,0.011037779386944101,0.05331769613371431
10.341036640518986,7.100107272883738,0.2958562759678664,42.02734768408209,473.47029123873745,0.008421749606477971,0.0060014172182161025,0.2965149210590053,6708.547062035782,0.028036971086228088,0.05779909961214057
